
*** crates/output/src/sarif.rs:35:34: replace / with % in days_to_ymd

*** mutation diff:
--- crates/output/src/sarif.rs
+++ replace / with % in days_to_ymd
@@ -27,17 +27,17 @@
     // Algorithm: Civil date from days — Hatcher/Richards (no external deps)
     let z = days + 719468;
     let era = z / 146097;
     let doe = z % 146097;
     let yoe = (doe - doe / 1460 + doe / 36524 - doe / 146096) / 365;
     let y = yoe + era * 400;
     let doy = doe - (365 * yoe + yoe / 4 - yoe / 100);
     let mp = (5 * doy + 2) / 153;
-    let d = doy - (153 * mp + 2) / 5 + 1;
+    let d = doy - (153 * mp + 2) % /* ~ changed by cargo-mutants ~ */ 5 + 1;
     let m = if mp < 10 { mp + 3 } else { mp - 9 };
     let y = if m <= 2 { y + 1 } else { y };
     (y, m, d)
 }
 
 fn builtin_rule_description(id: &str) -> &'static str {
     libverify_core::controls::control_description(id)
 }


*** /Users/hikae/.local/share/mise/installs/rust/1.94.1/toolchains/1.94.1-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=libverify-output@0.11.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh stable_deref_trait v1.2.1
       Fresh autocfg v1.5.0
       Fresh memchr v2.8.0
       Fresh proc-macro2 v1.0.106
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh quote v1.0.45
       Fresh libc v0.2.183
       Fresh serde_core v1.0.228
       Fresh smallvec v1.15.1
       Fresh syn v2.0.117
       Fresh num-traits v0.2.19
       Fresh zerocopy v0.8.48
       Fresh rand_core v0.10.0
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh serde_derive v1.0.228
       Fresh num-integer v0.1.46
       Fresh getrandom v0.3.4
       Fresh itoa v1.0.18
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh serde v1.0.228
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.2
       Fresh zmij v1.0.21
       Fresh aho-corasick v1.1.4
       Fresh zerofrom v0.1.6
       Fresh version_check v0.9.5
       Fresh regex-syntax v0.8.10
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh yoke v0.8.1
       Fresh getrandom v0.4.2
       Fresh cc v1.2.58
       Fresh regex-automata v0.4.14
       Fresh serde_json v1.0.149
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh num-bigint v0.4.6
       Fresh chacha20 v0.10.0
       Fresh ref-cast-impl v1.0.25
       Fresh percent-encoding v2.3.2
       Fresh scopeguard v1.2.0
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh ref-cast v1.0.25
       Fresh lock_api v0.4.14
       Fresh num-rational v0.4.2
       Fresh rand v0.10.0
       Fresh parking_lot_core v0.9.12
       Fresh anyhow v1.0.102
       Fresh num-iter v0.1.45
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh num-complex v0.4.6
       Fresh siphasher v1.0.2
       Fresh once_cell v1.21.4
       Fresh core-foundation-sys v0.8.7
       Fresh bit-vec v0.8.0
       Fresh borrow-or-share v0.2.4
